District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N)
A W BROWN LEADERSHIP ACADEMY,57816,I,Charter School Districts,11,City-Large,Y
A+ ACADEMY,57829,I,Charter School Districts,11,City-Large,Y
A+ UNLIMITED POTENTIAL,101871,I,Charter School Districts,11,City-Large,Y
ABBOTT ISD,109901,H,Rural,42,Rural-Distant,N
ABERNATHY ISD,95901,H,Rural,31,Town-Fringe,N
ABILENE ISD,221901,C,Other Central City,12,City-Midsize,N
ACADEMY FOR ACADEMIC EXCELLENCE,57814,I,Charter School Districts,11,City-Large,Y
ACADEMY ISD,14901,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
ACADEMY OF ACCELERATED LEARNING IN,101810,I,Charter School Districts,11,City-Large,Y
ACADEMY OF DALLAS,57810,I,Charter School Districts,11,City-Large,Y
ACCELERATED INTERMEDIATE ACADEMY,101849,I,Charter School Districts,11,City-Large,Y
ADRIAN ISD,180903,H,Rural,43,Rural-Remote,N
ADVANTAGE ACADEMY,57806,I,Charter School Districts,21,Suburb-Large,Y
AGUA DULCE ISD,178901,H,Rural,42,Rural-Distant,N
ALAMO HEIGHTS ISD,15901,B,Major Suburban,11,City-Large,N
ALBA-GOLDEN ISD,250906,H,Rural,42,Rural-Distant,N
ALBANY ISD,209901,H,Rural,43,Rural-Remote,N
ALDINE ISD,101902,B,Major Suburban,21,Suburb-Large,N
ALEDO ISD,184907,B,Major Suburban,31,Town-Fringe,N
ALICE ISD,125901,E,Independent Town,32,Town-Distant,N
ALIEF ISD,101903,B,Major Suburban,11,City-Large,N
ALIEF MONTESSORI COMMUNITY SCHOOL,101815,I,Charter School Districts,11,City-Large,Y
ALLEN ISD,43901,D,Other Central City Suburban,21,Suburb-Large,N
ALPINE ISD,22901,G,Non-metropolitan Stable,33,Town-Remote,N
ALTO ISD,37901,H,Rural,42,Rural-Distant,N
ALVARADO ISD,126901,D,Other Central City Suburban,41,Rural-Fringe,N
ALVIN ISD,20901,B,Major Suburban,21,Suburb-Large,N
ALVORD ISD,249901,H,Rural,42,Rural-Distant,N
AMARILLO ISD,188901,C,Other Central City,12,City-Midsize,N
AMBASSADORS PREPARATORY ACADEMY,84804,I,Charter School Districts,31,Town-Fringe,Y
AMHERST ISD,140901,H,Rural,42,Rural-Distant,N
AMIGOS POR VIDA-FRIENDS FOR LIFE P,101819,I,Charter School Districts,11,City-Large,Y
ANAHUAC ISD,36901,D,Other Central City Suburban,42,Rural-Distant,N
ANDERSON-SHIRO CISD,93901,E,Independent Town,42,Rural-Distant,N
ANDREWS ISD,2901,D,Other Central City Suburban,32,Town-Distant,N
ANGLETON ISD,20902,D,Other Central City Suburban,41,Rural-Fringe,N
ANNA ISD,43902,F,Non-metropolitan Fast Growing,31,Town-Fringe,N
ANSON ISD,127901,H,Rural,42,Rural-Distant,N
ANTHONY ISD,71906,H,Rural,21,Suburb-Large,N
ANTON ISD,110901,H,Rural,42,Rural-Distant,N
APPLE SPRINGS ISD,228905,H,Rural,42,Rural-Distant,N
AQUILLA ISD,109912,H,Rural,42,Rural-Distant,N
ARANSAS COUNTY ISD,4901,E,Independent Town,32,Town-Distant,N
ARANSAS PASS ISD,205901,D,Other Central City Suburban,31,Town-Fringe,N
ARCHER CITY ISD,5901,H,Rural,42,Rural-Distant,N
ARGYLE ISD,61910,D,Other Central City Suburban,41,Rural-Fringe,N
ARISTOI CLASSICAL ACADEMY,101803,I,Charter School Districts,21,Suburb-Large,Y
ARLINGTON CLASSICS ACADEMY,220802,I,Charter School Districts,11,City-Large,Y
ARLINGTON ISD,220901,A,Major Urban,11,City-Large,N
ARP ISD,212901,G,Non-metropolitan Stable,42,Rural-Distant,N
ARROW ACADEMY,21805,I,Charter School Districts,11,City-Large,Y
ASPERMONT ISD,217901,H,Rural,43,Rural-Remote,N
ATHENS ISD,107901,E,Independent Town,32,Town-Distant,N
ATLANTA ISD,34901,E,Independent Town,32,Town-Distant,N
AUBREY ISD,61907,D,Other Central City Suburban,41,Rural-Fringe,N
AUSTIN ACHIEVE PUBLIC SCHOOLS,227825,I,Charter School Districts,11,City-Large,Y
AUSTIN DISCOVERY SCHOOL,227821,I,Charter School Districts,11,City-Large,Y
AUSTIN ISD,227901,A,Major Urban,11,City-Large,N
AUSTWELL-TIVOLI ISD,196901,H,Rural,42,Rural-Distant,N
AVALON ISD,70901,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
AVERY ISD,194902,H,Rural,43,Rural-Remote,N
AVINGER ISD,34902,H,Rural,42,Rural-Distant,N
AXTELL ISD,161918,H,Rural,42,Rural-Distant,N
AZLE ISD,220915,B,Major Suburban,21,Suburb-Large,N
BAIRD ISD,30903,H,Rural,42,Rural-Distant,N
BALLINGER ISD,200901,G,Non-metropolitan Stable,41,Rural-Fringe,N
BALMORHEA ISD,195902,H,Rural,43,Rural-Remote,N
BANDERA ISD,10902,B,Major Suburban,42,Rural-Distant,N
BANGS ISD,25901,G,Non-metropolitan Stable,42,Rural-Distant,N
BANQUETE ISD,178913,G,Non-metropolitan Stable,42,Rural-Distant,N
BARBERS HILL ISD,36902,D,Other Central City Suburban,41,Rural-Fringe,N
BARTLETT ISD,14902,H,Rural,32,Town-Distant,N
BASIS TEXAS,15834,I,Charter School Districts,11,City-Large,Y
BASTROP ISD,11901,E,Independent Town,42,Rural-Distant,N
BAY CITY ISD,158901,E,Independent Town,32,Town-Distant,N
BEATRICE MAYES INSTITUTE CHARTER S,101847,I,Charter School Districts,11,City-Large,Y
BEAUMONT ISD,123910,C,Other Central City,12,City-Midsize,N
BECKVILLE ISD,183901,H,Rural,42,Rural-Distant,N
BEEVILLE ISD,13901,E,Independent Town,32,Town-Distant,N
BELLEVUE ISD,39904,H,Rural,42,Rural-Distant,N
BELLS ISD,91901,H,Rural,42,Rural-Distant,N
BELLVILLE ISD,8901,E,Independent Town,32,Town-Distant,N
BELTON ISD,14903,D,Other Central City Suburban,23,Suburb-Small,N
BEN BOLT-PALITO BLANCO ISD,125902,H,Rural,42,Rural-Distant,N
BENAVIDES ISD,66901,H,Rural,43,Rural-Remote,N
BENJAMIN ISD,138904,H,Rural,43,Rural-Remote,N
BETA ACADEMY,101870,I,Charter School Districts,11,City-Large,Y
BEXAR COUNTY ACADEMY,15809,I,Charter School Districts,11,City-Large,Y
BIG SANDY ISD,187901,H,Rural,43,Rural-Remote,N
BIG SANDY ISD,230901,H,Rural,42,Rural-Distant,N
BIG SPRING ISD,114901,E,Independent Town,32,Town-Distant,N
BIG SPRINGS CHARTER SCHOOL,193801,I,Charter School Districts,43,Rural-Remote,Y
BIRDVILLE ISD,220902,B,Major Suburban,21,Suburb-Large,N
BISHOP CISD,178902,G,Non-metropolitan Stable,32,Town-Distant,N
BLACKWELL CISD,177903,H,Rural,43,Rural-Remote,N
BLANCO ISD,16902,G,Non-metropolitan Stable,42,Rural-Distant,N
BLAND ISD,116915,H,Rural,42,Rural-Distant,N
BLANKET ISD,25904,H,Rural,42,Rural-Distant,N
BLOOMBURG ISD,34909,H,Rural,42,Rural-Distant,N
BLOOMING GROVE ISD,175902,D,Other Central City Suburban,42,Rural-Distant,N
BLOOMINGTON ISD,235901,H,Rural,42,Rural-Distant,N
BLUE RIDGE ISD,43917,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
BLUFF DALE ISD,72904,H,Rural,43,Rural-Remote,N
BLUM ISD,109913,H,Rural,42,Rural-Distant,N
BOB HOPE SCHOOL,123807,I,Charter School Districts,13,City-Small,Y
BOERNE ISD,130901,B,Major Suburban,41,Rural-Fringe,N
BOLES ISD,116916,H,Rural,41,Rural-Fringe,N
BOLING ISD,241901,D,Other Central City Suburban,42,Rural-Distant,N
BONHAM ISD,74903,E,Independent Town,32,Town-Distant,N
BOOKER ISD,148901,H,Rural,43,Rural-Remote,N
BORDEN COUNTY ISD,17901,H,Rural,43,Rural-Remote,N
BORGER ISD,117901,G,Non-metropolitan Stable,32,Town-Distant,N
BOSQUEVILLE ISD,161923,H,Rural,41,Rural-Fringe,N
BOVINA ISD,185901,H,Rural,43,Rural-Remote,N
BOWIE ISD,169901,G,Non-metropolitan Stable,33,Town-Remote,N
BOYD ISD,249902,G,Non-metropolitan Stable,42,Rural-Distant,N
BOYS RANCH ISD,180901,H,Rural,43,Rural-Remote,N
BRACKETT ISD,136901,H,Rural,33,Town-Remote,N
BRADY ISD,160901,G,Non-metropolitan Stable,41,Rural-Fringe,N
BRAZOS ISD,8903,H,Rural,42,Rural-Distant,N
BRAZOS RIVER CHARTER SCHOOL,213801,I,Charter School Districts,42,Rural-Distant,Y
BRAZOS SCHOOL FOR INQUIRY & CREATI,21803,I,Charter School Districts,11,City-Large,Y
BRAZOSPORT ISD,20905,C,Other Central City,23,Suburb-Small,N
BRECKENRIDGE ISD,215901,G,Non-metropolitan Stable,33,Town-Remote,N
BREMOND ISD,198901,H,Rural,43,Rural-Remote,N
BRENHAM ISD,239901,E,Independent Town,32,Town-Distant,N
BRIDGE CITY ISD,181901,G,Non-metropolitan Stable,41,Rural-Fringe,N
BRIDGEPORT ISD,249903,G,Non-metropolitan Stable,41,Rural-Fringe,N
BRIDGEWAY PREPARATORY ACADEMY,57851,N/A,N/A,N/A,N/A,Y
BROADDUS ISD,203902,H,Rural,43,Rural-Remote,N
BROCK ISD,184909,D,Other Central City Suburban,42,Rural-Distant,N
BRONTE ISD,41901,H,Rural,43,Rural-Remote,N
BROOKELAND ISD,121902,H,Rural,43,Rural-Remote,N
BROOKESMITH ISD,25908,H,Rural,43,Rural-Remote,N
BROOKS ACADEMY OF SCIENCE AND ENGI,15830,I,Charter School Districts,11,City-Large,Y
BROOKS COUNTY ISD,24901,D,Other Central City Suburban,33,Town-Remote,N
BROWNFIELD ISD,223901,G,Non-metropolitan Stable,32,Town-Distant,N
BROWNSBORO ISD,107902,D,Other Central City Suburban,42,Rural-Distant,N
BROWNSVILLE ISD,31901,C,Other Central City,12,City-Midsize,N
BROWNWOOD ISD,25902,E,Independent Town,33,Town-Remote,N
BRUCEVILLE-EDDY ISD,161919,H,Rural,42,Rural-Distant,N
BRYAN ISD,21902,C,Other Central City,13,City-Small,N
BRYSON ISD,119901,H,Rural,43,Rural-Remote,N
BUCKHOLTS ISD,166907,H,Rural,42,Rural-Distant,N
BUENA VISTA ISD,186901,H,Rural,43,Rural-Remote,N
BUFFALO ISD,145901,G,Non-metropolitan Stable,43,Rural-Remote,N
BULLARD ISD,212902,D,Other Central City Suburban,41,Rural-Fringe,N
BUNA ISD,121903,G,Non-metropolitan Stable,42,Rural-Distant,N
BURKBURNETT ISD,243901,D,Other Central City Suburban,31,Town-Fringe,N
BURKEVILLE ISD,176901,H,Rural,43,Rural-Remote,N
BURLESON ISD,126902,C,Other Central City,21,Suburb-Large,N
BURNET CISD,27903,D,Other Central City Suburban,41,Rural-Fringe,N
BURNHAM WOOD CHARTER SCHOOL DISTRI,71801,I,Charter School Districts,11,City-Large,Y
BURTON ISD,239903,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
BUSHLAND ISD,188904,D,Other Central City Suburban,41,Rural-Fringe,N
BYNUM ISD,109902,H,Rural,42,Rural-Distant,N
CADDO MILLS ISD,116901,G,Non-metropolitan Stable,42,Rural-Distant,N
CALALLEN ISD,178903,G,Non-metropolitan Stable,11,City-Large,N
CALDWELL ISD,26901,D,Other Central City Suburban,41,Rural-Fringe,N
CALHOUN COUNTY ISD,29901,G,Non-metropolitan Stable,32,Town-Distant,N
CALLISBURG ISD,49905,G,Non-metropolitan Stable,42,Rural-Distant,N
CALVERT ISD,198902,H,Rural,42,Rural-Distant,N
CALVIN NELMS CHARTER SCHOOLS,101837,I,Charter School Districts,21,Suburb-Large,Y
CAMERON ISD,166901,E,Independent Town,41,Rural-Fringe,N
CAMPBELL ISD,116910,H,Rural,42,Rural-Distant,N
CANADIAN ISD,106901,G,Non-metropolitan Stable,33,Town-Remote,N
CANTON ISD,234902,E,Independent Town,32,Town-Distant,N
CANUTILLO ISD,71907,B,Major Suburban,11,City-Large,N
CANYON ISD,191901,C,Other Central City,12,City-Midsize,N
CARLISLE ISD,201913,H,Rural,42,Rural-Distant,N
CARPE DIEM SCHOOLS,15837,I,Charter School Districts,11,City-Large,Y
CARRIZO SPRINGS CISD,64903,D,Other Central City Suburban,33,Town-Remote,N
CARROLL ISD,220919,B,Major Suburban,21,Suburb-Large,N
CARROLLTON-FARMERS BRANCH ISD,57903,B,Major Suburban,21,Suburb-Large,N
CARTHAGE ISD,183902,G,Non-metropolitan Stable,32,Town-Distant,N
CASTLEBERRY ISD,220917,B,Major Suburban,21,Suburb-Large,N
CAYUGA ISD,1902,H,Rural,43,Rural-Remote,N
CEDAR HILL ISD,57904,B,Major Suburban,21,Suburb-Large,N
CEDARS INTERNATIONAL ACADEMY,227817,I,Charter School Districts,11,City-Large,Y
CELESTE ISD,116902,H,Rural,42,Rural-Distant,N
CELINA ISD,43903,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
CENTER ISD,210901,G,Non-metropolitan Stable,33,Town-Remote,N
CENTER POINT ISD,133901,H,Rural,42,Rural-Distant,N
CENTERVILLE ISD,145902,H,Rural,43,Rural-Remote,N
CENTERVILLE ISD,228904,H,Rural,43,Rural-Remote,N
CENTRAL HEIGHTS ISD,174908,G,Non-metropolitan Stable,41,Rural-Fringe,N
CENTRAL ISD,3907,G,Non-metropolitan Stable,41,Rural-Fringe,N
CHANNELVIEW ISD,101905,B,Major Suburban,21,Suburb-Large,N
CHANNING ISD,103901,H,Rural,43,Rural-Remote,N
CHAPARRAL STAR ACADEMY,227814,I,Charter School Districts,21,Suburb-Large,Y
CHAPEL HILL ACADEMY,220815,I,Charter School Districts,11,City-Large,Y
CHAPEL HILL ISD,212909,D,Other Central City Suburban,41,Rural-Fringe,N
CHAPEL HILL ISD,225906,G,Non-metropolitan Stable,42,Rural-Distant,N
CHARLOTTE ISD,7901,H,Rural,42,Rural-Distant,N
CHEROKEE ISD,206903,H,Rural,43,Rural-Remote,N
CHESTER ISD,229906,H,Rural,43,Rural-Remote,N
CHICO ISD,249904,H,Rural,42,Rural-Distant,N
CHILDRESS ISD,38901,G,Non-metropolitan Stable,33,Town-Remote,N
CHILLICOTHE ISD,99902,H,Rural,43,Rural-Remote,N
CHILTON ISD,73901,H,Rural,42,Rural-Distant,N
CHINA SPRING ISD,161920,D,Other Central City Suburban,41,Rural-Fringe,N
CHIRENO ISD,174901,H,Rural,43,Rural-Remote,N
CHISUM ISD,139905,G,Non-metropolitan Stable,41,Rural-Fringe,N
CHRISTOVAL ISD,226901,H,Rural,42,Rural-Distant,N
CISCO ISD,67902,H,Rural,33,Town-Remote,N
CITY VIEW ISD,243906,D,Other Central City Suburban,12,City-Midsize,N
CITYSCAPE SCHOOLS,57841,I,Charter School Districts,11,City-Large,Y
CLARENDON ISD,65901,H,Rural,43,Rural-Remote,N
CLARKSVILLE ISD,194904,H,Rural,33,Town-Remote,N
CLAUDE ISD,6902,H,Rural,42,Rural-Distant,N
CLEAR CREEK ISD,84910,B,Major Suburban,21,Suburb-Large,N
CLEBURNE ISD,126903,D,Other Central City Suburban,41,Rural-Fringe,N
CLEVELAND ISD,146901,D,Other Central City Suburban,31,Town-Fringe,N
CLIFTON ISD,18901,G,Non-metropolitan Stable,32,Town-Distant,N
CLINT ISD,71901,B,Major Suburban,21,Suburb-Large,N
CLYDE CISD,30902,D,Other Central City Suburban,32,Town-Distant,N
COAHOMA ISD,114902,G,Non-metropolitan Stable,42,Rural-Distant,N
COLDSPRING-OAKHURST CISD,204901,E,Independent Town,42,Rural-Distant,N
COLEMAN ISD,42901,H,Rural,33,Town-Remote,N
COLLEGE STATION ISD,21901,C,Other Central City,12,City-Midsize,N
COLLINSVILLE ISD,91902,H,Rural,42,Rural-Distant,N
COLMESNEIL ISD,229901,H,Rural,42,Rural-Distant,N
COLORADO ISD,168901,G,Non-metropolitan Stable,41,Rural-Fringe,N
COLUMBIA-BRAZORIA ISD,20907,D,Other Central City Suburban,32,Town-Distant,N
COLUMBUS ISD,45902,G,Non-metropolitan Stable,33,Town-Remote,N
COMAL ISD,46902,B,Major Suburban,41,Rural-Fringe,N
COMANCHE ISD,47901,G,Non-metropolitan Stable,41,Rural-Fringe,N
COMFORT ISD,130902,E,Independent Town,32,Town-Distant,N
COMMERCE ISD,116903,G,Non-metropolitan Stable,41,Rural-Fringe,N
COMMUNITY ISD,43918,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
COMO-PICKTON CISD,112908,H,Rural,42,Rural-Distant,N
COMPASS ACADEMY CHARTER SCHOOL,68802,I,Charter School Districts,12,City-Midsize,Y
COMPASS ROSE ACADEMY,15838,I,Charter School Districts,11,City-Large,Y
COMQUEST ACADEMY,101842,I,Charter School Districts,21,Suburb-Large,Y
COMSTOCK ISD,233903,H,Rural,43,Rural-Remote,N
CONNALLY ISD,161921,D,Other Central City Suburban,22,Suburb-Midsize,N
CONROE ISD,170902,C,Other Central City,13,City-Small,N
COOLIDGE ISD,147901,H,Rural,42,Rural-Distant,N
COOPER ISD,60902,H,Rural,43,Rural-Remote,N
COPPELL ISD,57922,B,Major Suburban,21,Suburb-Large,N
COPPERAS COVE ISD,50910,D,Other Central City Suburban,22,Suburb-Midsize,N
CORPUS CHRISTI ISD,178904,C,Other Central City,11,City-Large,N
CORPUS CHRISTI MONTESSORI SCHOOL,178807,I,Charter School Districts,11,City-Large,Y
CORRIGAN-CAMDEN ISD,187904,H,Rural,43,Rural-Remote,N
CORSICANA ISD,175903,D,Other Central City Suburban,32,Town-Distant,N
COTTON CENTER ISD,95902,H,Rural,42,Rural-Distant,N
COTULLA ISD,142901,D,Other Central City Suburban,33,Town-Remote,N
COUPLAND ISD,246914,H,Rural,42,Rural-Distant,N
COVINGTON ISD,109903,H,Rural,42,Rural-Distant,N
CRANDALL ISD,129901,B,Major Suburban,41,Rural-Fringe,N
CRANE ISD,52901,D,Other Central City Suburban,32,Town-Distant,N
CRANFILLS GAP ISD,18908,H,Rural,43,Rural-Remote,N
CRAWFORD ISD,161901,H,Rural,42,Rural-Distant,N
CROCKETT COUNTY CONSOLIDATED CSD,53001,H,Rural,33,Town-Remote,N
CROCKETT ISD,113901,G,Non-metropolitan Stable,33,Town-Remote,N
CROSBY ISD,101906,B,Major Suburban,41,Rural-Fringe,N
CROSBYTON CISD,54901,H,Rural,43,Rural-Remote,N
CROSS PLAINS ISD,30901,H,Rural,43,Rural-Remote,N
CROSS ROADS ISD,107904,H,Rural,42,Rural-Distant,N
CROSSTIMBERS ACADEMY,184801,I,Charter School Districts,41,Rural-Fringe,Y
CROWELL ISD,78901,H,Rural,43,Rural-Remote,N
CROWLEY ISD,220912,B,Major Suburban,11,City-Large,N
CRYSTAL CITY ISD,254901,G,Non-metropolitan Stable,33,Town-Remote,N
CUERO ISD,62901,G,Non-metropolitan Stable,32,Town-Distant,N
CULBERSON COUNTY-ALLAMOORE ISD,55901,H,Rural,43,Rural-Remote,N
CUMBERLAND ACADEMY,212801,I,Charter School Districts,12,City-Midsize,Y
CUMBY ISD,112905,H,Rural,42,Rural-Distant,N
CUSHING ISD,174902,H,Rural,43,Rural-Remote,N
CYPRESS-FAIRBANKS ISD,101907,B,Major Suburban,21,Suburb-Large,N
D'HANIS ISD,163902,H,Rural,42,Rural-Distant,N
DAINGERFIELD-LONE STAR ISD,172902,G,Non-metropolitan Stable,32,Town-Distant,N
DALHART ISD,56901,G,Non-metropolitan Stable,41,Rural-Fringe,N
DALLAS ISD,57905,A,Major Urban,11,City-Large,N
DAMON ISD,20910,H,Rural,42,Rural-Distant,N
DANBURY ISD,20904,H,Rural,41,Rural-Fringe,N
DARROUZETT ISD,148905,H,Rural,43,Rural-Remote,N
DAWSON ISD,58902,H,Rural,43,Rural-Remote,N
DAWSON ISD,175904,H,Rural,43,Rural-Remote,N
DAYTON ISD,146902,E,Independent Town,32,Town-Distant,N
DE LEON ISD,47902,H,Rural,43,Rural-Remote,N
DECATUR ISD,249905,E,Independent Town,32,Town-Distant,N
DEER PARK ISD,101908,B,Major Suburban,21,Suburb-Large,N
DEKALB ISD,19901,H,Rural,42,Rural-Distant,N
DEL VALLE ISD,227910,B,Major Suburban,41,Rural-Fringe,N
DELL CITY ISD,115903,H,Rural,43,Rural-Remote,N
DENISON ISD,91903,D,Other Central City Suburban,13,City-Small,N
DENTON ISD,61901,C,Other Central City,12,City-Midsize,N
DENVER CITY ISD,251901,G,Non-metropolitan Stable,33,Town-Remote,N
DESOTO ISD,57906,B,Major Suburban,21,Suburb-Large,N
DETROIT ISD,194905,H,Rural,43,Rural-Remote,N
DEVERS ISD,146903,H,Rural,42,Rural-Distant,N
DEVINE ISD,163901,E,Independent Town,41,Rural-Fringe,N
DEW ISD,81906,H,Rural,42,Rural-Distant,N
DEWEYVILLE ISD,176903,H,Rural,42,Rural-Distant,N
DIBOLL ISD,3905,G,Non-metropolitan Stable,33,Town-Remote,N
DICKINSON ISD,84901,C,Other Central City,22,Suburb-Midsize,N
DILLEY ISD,82902,G,Non-metropolitan Stable,33,Town-Remote,N
DIME BOX ISD,144903,H,Rural,43,Rural-Remote,N
DIMMITT ISD,35901,D,Other Central City Suburban,33,Town-Remote,N
DIVIDE ISD,133905,H,Rural,43,Rural-Remote,N
DODD CITY ISD,74904,H,Rural,42,Rural-Distant,N
DONNA ISD,108902,D,Other Central City Suburban,21,Suburb-Large,N
DOSS CONSOLIDATED CSD,86024,H,Rural,43,Rural-Remote,N
DOUGLASS ISD,174911,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
