District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N)
RIVER ROAD ISD,188902,D,Other Central City Suburban,22,Suburb-Midsize,N
RIVERCREST ISD,194903,H,Rural,43,Rural-Remote,N
RIVIERA ISD,137903,H,Rural,43,Rural-Remote,N
ROBERT LEE ISD,41902,H,Rural,42,Rural-Distant,N
ROBINSON ISD,161922,D,Other Central City Suburban,22,Suburb-Midsize,N
ROBSTOWN ISD,178909,G,Non-metropolitan Stable,31,Town-Fringe,N
ROBY CISD,76903,F,Non-metropolitan Fast Growing,43,Rural-Remote,N
ROCHELLE ISD,160904,H,Rural,42,Rural-Distant,N
ROCKDALE ISD,166904,E,Independent Town,32,Town-Distant,N
ROCKSPRINGS ISD,69901,H,Rural,43,Rural-Remote,N
ROCKWALL ISD,199901,C,Other Central City,21,Suburb-Large,N
ROGERS ISD,14907,H,Rural,42,Rural-Distant,N
ROMA ISD,214903,E,Independent Town,41,Rural-Fringe,N
ROOSEVELT ISD,152908,D,Other Central City Suburban,42,Rural-Distant,N
ROPES ISD,110905,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
ROSCOE COLLEGIATE ISD,177901,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
ROSEBUD-LOTT ISD,73905,H,Rural,42,Rural-Distant,N
ROTAN ISD,76904,H,Rural,43,Rural-Remote,N
ROUND ROCK ISD,246909,B,Major Suburban,12,City-Midsize,N
ROUND TOP-CARMINE ISD,75908,H,Rural,43,Rural-Remote,N
ROXTON ISD,139908,H,Rural,42,Rural-Distant,N
ROYAL ISD,237905,D,Other Central City Suburban,41,Rural-Fringe,N
ROYSE CITY ISD,199902,D,Other Central City Suburban,41,Rural-Fringe,N
RULE ISD,104903,H,Rural,42,Rural-Distant,N
RUNGE ISD,128903,H,Rural,42,Rural-Distant,N
RUSK ISD,37907,G,Non-metropolitan Stable,41,Rural-Fringe,N
S AND S CISD,91914,D,Other Central City Suburban,41,Rural-Fringe,N
SABINAL ISD,232902,H,Rural,43,Rural-Remote,N
SABINE ISD,92906,D,Other Central City Suburban,41,Rural-Fringe,N
SABINE PASS ISD,123913,H,Rural,42,Rural-Distant,N
SAINT JO ISD,169911,H,Rural,43,Rural-Remote,N
SALADO ISD,14908,D,Other Central City Suburban,42,Rural-Distant,N
SALTILLO ISD,112909,H,Rural,42,Rural-Distant,N
SAM HOUSTON STATE UNIVERSITY CHART,236802,I,Charter School Districts,11,City-Large,Y
SAM RAYBURN ISD,74917,H,Rural,42,Rural-Distant,N
SAN ANGELO ISD,226903,C,Other Central City,12,City-Midsize,N
SAN ANTONIO ISD,15907,A,Major Urban,11,City-Large,N
SAN AUGUSTINE ISD,203901,H,Rural,43,Rural-Remote,N
SAN BENITO CISD,31912,D,Other Central City Suburban,22,Suburb-Midsize,N
SAN DIEGO ISD,66902,G,Non-metropolitan Stable,32,Town-Distant,N
SAN ELIZARIO ISD,71904,B,Major Suburban,21,Suburb-Large,N
SAN FELIPE-DEL RIO CISD,233901,E,Independent Town,33,Town-Remote,N
SAN ISIDRO ISD,214902,H,Rural,42,Rural-Distant,N
SAN MARCOS CISD,105902,C,Other Central City,23,Suburb-Small,N
SAN PERLITA ISD,245904,H,Rural,42,Rural-Distant,N
SAN SABA ISD,206901,H,Rural,33,Town-Remote,N
SAN VICENTE ISD,22903,H,Rural,43,Rural-Remote,N
SANDS CISD,58909,H,Rural,43,Rural-Remote,N
SANFORD-FRITCH ISD,117903,H,Rural,32,Town-Distant,N
SANGER ISD,61908,D,Other Central City Suburban,41,Rural-Fringe,N
SANTA ANNA ISD,42903,H,Rural,42,Rural-Distant,N
SANTA FE ISD,84909,D,Other Central City Suburban,22,Suburb-Midsize,N
SANTA GERTRUDIS ISD,137904,F,Non-metropolitan Fast Growing,32,Town-Distant,N
SANTA MARIA ISD,31913,H,Rural,41,Rural-Fringe,N
SANTA ROSA ISD,31914,G,Non-metropolitan Stable,22,Suburb-Midsize,N
SANTO ISD,182904,H,Rural,43,Rural-Remote,N
SAVOY ISD,74911,H,Rural,42,Rural-Distant,N
SCHERTZ-CIBOLO-U CITY ISD,94902,C,Other Central City,21,Suburb-Large,N
SCHLEICHER ISD,207901,H,Rural,43,Rural-Remote,N
SCHOOL OF EXCELLENCE IN EDUCATION,15806,I,Charter School Districts,11,City-Large,Y
SCHOOL OF SCIENCE AND TECHNOLOGY,15827,I,Charter School Districts,11,City-Large,Y
SCHOOL OF SCIENCE AND TECHNOLOGY D,15831,I,Charter School Districts,11,City-Large,Y
SCHULENBURG ISD,75903,H,Rural,33,Town-Remote,N
SCURRY-ROSSER ISD,129910,D,Other Central City Suburban,42,Rural-Distant,N
SEAGRAVES ISD,83901,H,Rural,43,Rural-Remote,N
SEALY ISD,8902,D,Other Central City Suburban,41,Rural-Fringe,N
SEASHORE CHARTER SCHOOLS,178808,I,Charter School Districts,11,City-Large,Y
SEGUIN ISD,94901,D,Other Central City Suburban,31,Town-Fringe,N
SEMINOLE ISD,83903,G,Non-metropolitan Stable,33,Town-Remote,N
SER-NINOS CHARTER SCHOOL,101802,I,Charter School Districts,11,City-Large,Y
SEYMOUR ISD,12901,H,Rural,43,Rural-Remote,N
SHALLOWATER ISD,152909,D,Other Central City Suburban,31,Town-Fringe,N
SHAMROCK ISD,242902,H,Rural,43,Rural-Remote,N
SHARYLAND ISD,108911,D,Other Central City Suburban,13,City-Small,N
SHELBYVILLE ISD,210903,H,Rural,42,Rural-Distant,N
SHELDON ISD,101924,B,Major Suburban,21,Suburb-Large,N
SHEPHERD ISD,204904,E,Independent Town,42,Rural-Distant,N
SHERMAN ISD,91906,C,Other Central City,13,City-Small,N
SHINER ISD,143903,H,Rural,42,Rural-Distant,N
SIDNEY ISD,47905,H,Rural,42,Rural-Distant,N
SIERRA BLANCA ISD,115902,H,Rural,43,Rural-Remote,N
SILSBEE ISD,100904,E,Independent Town,31,Town-Fringe,N
SILVERTON ISD,23902,H,Rural,43,Rural-Remote,N
SIMMS ISD,19909,H,Rural,42,Rural-Distant,N
SINTON ISD,205906,E,Independent Town,32,Town-Distant,N
SIVELLS BEND ISD,49909,H,Rural,43,Rural-Remote,N
SKIDMORE-TYNAN ISD,13905,H,Rural,42,Rural-Distant,N
SLATON ISD,152903,G,Non-metropolitan Stable,31,Town-Fringe,N
SLIDELL ISD,249908,H,Rural,42,Rural-Distant,N
SLOCUM ISD,1909,H,Rural,43,Rural-Remote,N
SMITHVILLE ISD,11904,G,Non-metropolitan Stable,32,Town-Distant,N
SMYER ISD,110906,H,Rural,42,Rural-Distant,N
SNOOK ISD,26903,H,Rural,42,Rural-Distant,N
SNYDER ISD,208902,G,Non-metropolitan Stable,33,Town-Remote,N
SOCORRO ISD,71909,A,Major Urban,11,City-Large,N
SOMERSET ISD,15909,G,Non-metropolitan Stable,41,Rural-Fringe,N
SOMERVILLE ISD,26902,H,Rural,42,Rural-Distant,N
SONORA ISD,218901,H,Rural,33,Town-Remote,N
SOUTH PLAINS ACADEMY CHARTER DISTR,152803,I,Charter School Districts,12,City-Midsize,Y
SOUTH SAN ANTONIO ISD,15908,B,Major Suburban,11,City-Large,N
SOUTH TEXAS ISD,31916,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
SOUTHLAND ISD,85903,H,Rural,42,Rural-Distant,N
SOUTHSIDE ISD,15917,B,Major Suburban,41,Rural-Fringe,N
SOUTHWEST ISD,15912,B,Major Suburban,41,Rural-Fringe,N
SOUTHWEST PREPARATORY SCHOOL,15807,I,Charter School Districts,11,City-Large,Y
SOUTHWEST SCHOOL,101838,I,Charter School Districts,11,City-Large,Y
SPEARMAN ISD,98904,H,Rural,33,Town-Remote,N
SPLENDORA ISD,170907,D,Other Central City Suburban,41,Rural-Fringe,N
SPRING BRANCH ISD,101920,B,Major Suburban,11,City-Large,N
SPRING CREEK ISD,117907,H,Rural,43,Rural-Remote,N
SPRING HILL ISD,92907,D,Other Central City Suburban,13,City-Small,N
SPRING ISD,101919,B,Major Suburban,21,Suburb-Large,N
SPRINGLAKE-EARTH ISD,140907,H,Rural,43,Rural-Remote,N
SPRINGTOWN ISD,184902,D,Other Central City Suburban,31,Town-Fringe,N
SPUR ISD,63903,H,Rural,43,Rural-Remote,N
SPURGER ISD,229905,H,Rural,43,Rural-Remote,N
ST ANTHONY SCHOOL,57836,I,Charter School Districts,11,City-Large,Y
ST MARY'S ACADEMY CHARTER SCHOOL,13801,I,Charter School Districts,32,Town-Distant,Y
STAFFORD MSD,79910,B,Major Suburban,21,Suburb-Large,N
STAMFORD ISD,127906,H,Rural,32,Town-Distant,N
STANTON ISD,156902,D,Other Central City Suburban,42,Rural-Distant,N
STEP CHARTER SCHOOL,101859,I,Charter School Districts,11,City-Large,Y
STEPHEN F AUSTIN STATE UNIVERSITY,174801,I,Charter School Districts,33,Town-Remote,Y
STEPHENVILLE ISD,72903,E,Independent Town,33,Town-Remote,N
STERLING CITY ISD,216901,H,Rural,43,Rural-Remote,N
STOCKDALE ISD,247906,H,Rural,42,Rural-Distant,N
STRATFORD ISD,211902,H,Rural,43,Rural-Remote,N
STRAWN ISD,182905,H,Rural,43,Rural-Remote,N
SUDAN ISD,140908,H,Rural,43,Rural-Remote,N
SULPHUR BLUFF ISD,112910,H,Rural,43,Rural-Remote,N
SULPHUR SPRINGS ISD,112901,E,Independent Town,33,Town-Remote,N
SUNDOWN ISD,110907,H,Rural,42,Rural-Distant,N
SUNNYVALE ISD,57919,F,Non-metropolitan Fast Growing,41,Rural-Fringe,N
SUNRAY ISD,171902,H,Rural,42,Rural-Distant,N
SWEENY ISD,20906,D,Other Central City Suburban,32,Town-Distant,N
SWEET HOME ISD,143905,H,Rural,42,Rural-Distant,N
SWEETWATER ISD,177902,G,Non-metropolitan Stable,32,Town-Distant,N
TAFT ISD,205907,D,Other Central City Suburban,31,Town-Fringe,N
TAHOKA ISD,153904,H,Rural,32,Town-Distant,N
TARKINGTON ISD,146907,G,Non-metropolitan Stable,42,Rural-Distant,N
TATUM ISD,201910,D,Other Central City Suburban,42,Rural-Distant,N
TAYLOR ISD,246911,D,Other Central City Suburban,41,Rural-Fringe,N
TEAGUE ISD,81904,G,Non-metropolitan Stable,33,Town-Remote,N
TEKOA ACADEMY OF ACCELERATED STUDI,123803,I,Charter School Districts,13,City-Small,Y
TEMPLE ISD,14909,D,Other Central City Suburban,13,City-Small,N
TENAHA ISD,210904,H,Rural,42,Rural-Distant,N
TERLINGUA CSD,22004,H,Rural,43,Rural-Remote,N
TERRELL COUNTY ISD,222901,H,Rural,43,Rural-Remote,N
TERRELL ISD,129906,C,Other Central City,32,Town-Distant,N
TEXANS CAN ACADEMIES,57804,I,Charter School Districts,11,City-Large,Y
TEXARKANA ISD,19907,E,Independent Town,13,City-Small,N
TEXAS CITY ISD,84906,D,Other Central City Suburban,22,Suburb-Midsize,N
TEXAS COLLEGE PREPARATORY ACADEMIE,221801,I,Charter School Districts,21,Suburb-Large,Y
TEXAS EMPOWERMENT ACADEMY,227805,I,Charter School Districts,11,City-Large,Y
TEXAS JUVENILE JUSTICE DEPARTMENT,227622,N/A,N/A,33,Town-Remote,N
TEXAS LEADERSHIP,226801,I,Charter School Districts,12,City-Midsize,Y
TEXAS PREPARATORY SCHOOL,105802,I,Charter School Districts,23,Suburb-Small,Y
TEXAS SCH FOR THE BLIND & VISUALLY,227905,N/A,N/A,11,City-Large,N
TEXAS SCH FOR THE DEAF,227906,N/A,N/A,11,City-Large,N
TEXAS SCHOOL OF THE ARTS,220814,I,Charter School Districts,21,Suburb-Large,Y
TEXAS SERENITY ACADEMY,170801,I,Charter School Districts,21,Suburb-Large,Y
TEXHOMA ISD,211901,H,Rural,43,Rural-Remote,N
TEXLINE ISD,56902,H,Rural,43,Rural-Remote,N
THE EXCEL CENTER,227828,I,Charter School Districts,11,City-Large,Y
THE EXCEL CENTER (FOR ADULTS),227827,I,Charter School Districts,11,City-Large,Y
THE LAWSON ACADEMY,101864,I,Charter School Districts,11,City-Large,Y
THE PRO-VISION ACADEMY,101868,I,Charter School Districts,11,City-Large,Y
THE RHODES SCHOOL,101861,I,Charter School Districts,21,Suburb-Large,Y
THE VARNETT PUBLIC SCHOOL,101814,I,Charter School Districts,11,City-Large,Y
THORNDALE ISD,166905,H,Rural,42,Rural-Distant,N
THRALL ISD,246912,H,Rural,42,Rural-Distant,N
THREE RIVERS ISD,149902,H,Rural,43,Rural-Remote,N
THREE WAY ISD,72901,H,Rural,42,Rural-Distant,N
THROCKMORTON ISD,224901,H,Rural,43,Rural-Remote,N
TIDEHAVEN ISD,158902,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
TIMPSON ISD,210905,H,Rural,43,Rural-Remote,N
TIOGA ISD,91907,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
TOLAR ISD,111903,E,Independent Town,42,Rural-Distant,N
TOM BEAN ISD,91918,H,Rural,42,Rural-Distant,N
TOMBALL ISD,101921,B,Major Suburban,21,Suburb-Large,N
TORNILLO ISD,71908,G,Non-metropolitan Stable,41,Rural-Fringe,N
TREETOPS SCHOOL INTERNATIONAL,220801,I,Charter School Districts,21,Suburb-Large,Y
TRENT ISD,221905,H,Rural,42,Rural-Distant,N
TRENTON ISD,74912,H,Rural,42,Rural-Distant,N
TRINIDAD ISD,107907,H,Rural,42,Rural-Distant,N
TRINITY BASIN PREPARATORY,57813,I,Charter School Districts,11,City-Large,Y
TRINITY CHARTER SCHOOL,46802,I,Charter School Districts,41,Rural-Fringe,Y
TRINITY ENVIRONMENTAL ACADEMY,57849,I,Charter School Districts,11,City-Large,Y
TRINITY ISD,228903,G,Non-metropolitan Stable,32,Town-Distant,N
TRIVIUM ACADEMY,61805,I,Charter School Districts,21,Suburb-Large,Y
TROUP ISD,212904,G,Non-metropolitan Stable,42,Rural-Distant,N
TROY ISD,14910,G,Non-metropolitan Stable,41,Rural-Fringe,N
TULIA ISD,219903,G,Non-metropolitan Stable,33,Town-Remote,N
TULOSO-MIDWAY ISD,178912,D,Other Central City Suburban,11,City-Large,N
TURKEY-QUITAQUE ISD,96905,H,Rural,43,Rural-Remote,N
TWO DIMENSIONS PREPARATORY ACADEMY,101840,I,Charter School Districts,21,Suburb-Large,Y
TYLER ISD,212905,C,Other Central City,12,City-Midsize,N
UME PREPARATORY ACADEMY,57845,I,Charter School Districts,41,Rural-Fringe,Y
UNION GROVE ISD,230908,H,Rural,41,Rural-Fringe,N
UNION HILL ISD,230904,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
UNITED ISD,240903,C,Other Central City,11,City-Large,N
UNIVERSAL ACADEMY,57808,I,Charter School Districts,21,Suburb-Large,Y
UNIVERSITY OF HOUSTON CHARTER SCHO,101807,I,Charter School Districts,11,City-Large,Y
UNIVERSITY OF TEXAS ELEMENTARY CHA,227819,I,Charter School Districts,11,City-Large,Y
UNIVERSITY OF TEXAS UNIVERSITY CHA,227806,I,Charter School Districts,11,City-Large,Y
UPLIFT EDUCATION,57803,I,Charter School Districts,11,City-Large,Y
UT TYLER INNOVATION ACADEMY,212804,I,Charter School Districts,12,City-Midsize,Y
UTOPIA ISD,232904,H,Rural,43,Rural-Remote,N
UTPB STEM ACADEMY,68803,I,Charter School Districts,12,City-Midsize,Y
UVALDE CISD,232903,E,Independent Town,33,Town-Remote,N
VALENTINE ISD,122902,H,Rural,43,Rural-Remote,N
VALLEY MILLS ISD,18904,H,Rural,42,Rural-Distant,N
VALLEY VIEW ISD,49903,H,Rural,42,Rural-Distant,N
VALLEY VIEW ISD,108916,D,Other Central City Suburban,21,Suburb-Large,N
VALOR PUBLIC SCHOOLS,227829,N/A,N/A,N/A,N/A,Y
VAN ALSTYNE ISD,91908,D,Other Central City Suburban,41,Rural-Fringe,N
VAN ISD,234906,D,Other Central City Suburban,32,Town-Distant,N
VAN VLECK ISD,158906,G,Non-metropolitan Stable,41,Rural-Fringe,N
VANGUARD ACADEMY,108808,I,Charter School Districts,21,Suburb-Large,Y
VEGA ISD,180902,H,Rural,43,Rural-Remote,N
VENUS ISD,126908,D,Other Central City Suburban,31,Town-Fringe,N
VERIBEST ISD,226908,H,Rural,42,Rural-Distant,N
VERNON ISD,244903,G,Non-metropolitan Stable,33,Town-Remote,N
VICTORIA ISD,235902,E,Independent Town,13,City-Small,N
VIDOR ISD,181907,D,Other Central City Suburban,22,Suburb-Midsize,N
VILLAGE TECH SCHOOLS,57847,I,Charter School Districts,21,Suburb-Large,Y
VISTA DEL FUTURO CHARTER SCHOOL,71809,I,Charter School Districts,11,City-Large,Y
VYSEHRAD ISD,143904,H,Rural,43,Rural-Remote,N
WACO CHARTER SCHOOL,161801,I,Charter School Districts,12,City-Midsize,Y
WACO ISD,161914,C,Other Central City,12,City-Midsize,N
WAELDER ISD,89905,H,Rural,43,Rural-Remote,N
WALCOTT ISD,59902,H,Rural,43,Rural-Remote,N
WALL ISD,226906,D,Other Central City Suburban,41,Rural-Fringe,N
WALLER ISD,237904,E,Independent Town,42,Rural-Distant,N
WALNUT BEND ISD,49908,H,Rural,42,Rural-Distant,N
WALNUT SPRINGS ISD,18905,H,Rural,43,Rural-Remote,N
WARREN ISD,229904,G,Non-metropolitan Stable,42,Rural-Distant,N
WASKOM ISD,102903,G,Non-metropolitan Stable,42,Rural-Distant,N
WATER VALLEY ISD,226905,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
WAXAHACHIE FAITH FAMILY ACADEMY,70801,I,Charter School Districts,11,City-Large,Y
WAXAHACHIE ISD,70912,C,Other Central City,21,Suburb-Large,N
WAYSIDE SCHOOLS,227803,I,Charter School Districts,11,City-Large,Y
WEATHERFORD ISD,184903,C,Other Central City,31,Town-Fringe,N
WEBB CISD,240904,H,Rural,43,Rural-Remote,N
WEIMAR ISD,45905,H,Rural,42,Rural-Distant,N
WELLINGTON ISD,44902,H,Rural,43,Rural-Remote,N
WELLMAN-UNION CISD,223904,F,Non-metropolitan Fast Growing,42,Rural-Distant,N
WELLS ISD,37909,H,Rural,42,Rural-Distant,N
WESLACO ISD,108913,D,Other Central City Suburban,21,Suburb-Large,N
WEST HARDIN COUNTY CISD,100908,H,Rural,42,Rural-Distant,N
WEST ISD,161916,G,Non-metropolitan Stable,41,Rural-Fringe,N
WEST ORANGE-COVE CISD,181906,G,Non-metropolitan Stable,22,Suburb-Midsize,N
WEST OSO ISD,178915,D,Other Central City Suburban,11,City-Large,N
WEST RUSK COUNTY CONSOLIDATED ISD,201914,G,Non-metropolitan Stable,42,Rural-Distant,N
WEST SABINE ISD,202905,H,Rural,43,Rural-Remote,N
WESTBROOK ISD,168903,H,Rural,42,Rural-Distant,N
WESTHOFF ISD,62905,H,Rural,43,Rural-Remote,N
WESTLAKE ACADEMY CHARTER SCHOOL,220810,I,Charter School Districts,41,Rural-Fringe,Y
WESTPHALIA ISD,73904,H,Rural,42,Rural-Distant,N
WESTWOOD ISD,1908,G,Non-metropolitan Stable,32,Town-Distant,N
WHARTON ISD,241904,G,Non-metropolitan Stable,32,Town-Distant,N
WHEELER ISD,242903,H,Rural,43,Rural-Remote,N
WHITE DEER ISD,33904,H,Rural,43,Rural-Remote,N
WHITE OAK ISD,92908,D,Other Central City Suburban,23,Suburb-Small,N
WHITE SETTLEMENT ISD,220920,B,Major Suburban,41,Rural-Fringe,N
WHITEFACE CISD,40902,H,Rural,43,Rural-Remote,N
WHITEHOUSE ISD,212906,D,Other Central City Suburban,22,Suburb-Midsize,N
WHITESBORO ISD,91909,D,Other Central City Suburban,32,Town-Distant,N
WHITEWRIGHT ISD,91910,H,Rural,42,Rural-Distant,N
WHITHARRAL ISD,110908,H,Rural,42,Rural-Distant,N
WHITNEY ISD,109911,E,Independent Town,42,Rural-Distant,N
WICHITA FALLS ISD,243905,C,Other Central City,12,City-Midsize,N
WILDORADO ISD,180904,H,Rural,42,Rural-Distant,N
WILLIS ISD,170904,D,Other Central City Suburban,41,Rural-Fringe,N
WILLS POINT ISD,234907,D,Other Central City Suburban,32,Town-Distant,N
WILSON ISD,153907,H,Rural,42,Rural-Distant,N
WIMBERLEY ISD,105905,D,Other Central City Suburban,41,Rural-Fringe,N
WINDHAM SCHOOL DISTRICT,236903,N/A,N/A,32,Town-Distant,N
WINDTHORST ISD,5904,H,Rural,42,Rural-Distant,N
WINFIELD ISD,225905,H,Rural,42,Rural-Distant,N
WINFREE ACADEMY CHARTER SCHOOLS,57828,I,Charter School Districts,21,Suburb-Large,Y
WINK-LOVING ISD,248902,H,Rural,42,Rural-Distant,N
WINNSBORO ISD,250907,E,Independent Town,32,Town-Distant,N
WINONA ISD,212910,D,Other Central City Suburban,41,Rural-Fringe,N
WINTERS ISD,200904,H,Rural,32,Town-Distant,N
WODEN ISD,174906,H,Rural,42,Rural-Distant,N
WOLFE CITY ISD,116909,H,Rural,43,Rural-Remote,N
WOODSBORO ISD,196902,H,Rural,42,Rural-Distant,N
WOODSON ISD,224902,H,Rural,43,Rural-Remote,N
WOODVILLE ISD,229903,G,Non-metropolitan Stable,33,Town-Remote,N
WORTHAM ISD,81905,H,Rural,42,Rural-Distant,N
WYLIE ISD,43914,D,Other Central City Suburban,21,Suburb-Large,N
WYLIE ISD,221912,D,Other Central City Suburban,12,City-Midsize,N
YANTIS ISD,250905,H,Rural,43,Rural-Remote,N
YELLOWSTONE COLLEGE PREPARATORY,101873,N/A,N/A,N/A,N/A,Y
YES PREP PUBLIC SCHOOLS INC,101845,I,Charter School Districts,11,City-Large,Y
YOAKUM ISD,62903,G,Non-metropolitan Stable,32,Town-Distant,N
YORKTOWN ISD,62904,H,Rural,43,Rural-Remote,N
YSLETA ISD,71905,A,Major Urban,11,City-Large,N
ZAPATA COUNTY ISD,253901,D,Other Central City Suburban,33,Town-Remote,N
ZAVALLA ISD,3906,H,Rural,43,Rural-Remote,N
ZEPHYR ISD,25906,H,Rural,42,Rural-Distant,N
